#TIME-Wed Aug  2 03:49:52 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa -p 234 -o crassostrea_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 03:49:52 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 03:49:52 2023
# Counted 65967 total proteins for 2 species  Wed Aug  2 03:49:52 2023
#TIME-Wed Aug  2 03:49:52 2023
T_genes	Cgig1	31371
#TIME-Wed Aug  2 03:49:57 2023
LARGE-335	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-336	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-337	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-338	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-339	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-340	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-341	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-342	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-343	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-344	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-345	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-346	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-347	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-348	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-349	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-350	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-351	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-352	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-353	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-354	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-355	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-356	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-357	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-358	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-359	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-360	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-361	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-362	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-363	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-364	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-365	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-366	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-367	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-368	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-369	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-370	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-371	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-372	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-373	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-374	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-375	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-376	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-377	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-378	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-379	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-380	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-381	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-382	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-383	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-384	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-385	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-386	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-387	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-388	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-389	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-390	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-391	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-392	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-393	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-394	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-395	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-396	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-397	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-398	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-399	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-400	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-401	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-402	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-403	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-404	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-405	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-406	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-407	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-408	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-409	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-410	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-411	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-412	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-413	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-414	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-415	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-416	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-417	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-418	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-419	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-420	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-421	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-422	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-423	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-424	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-425	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-426	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-427	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-428	11	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-429	11	removed
#TIME-Wed Aug  2 03:49:58 2023
F_clust	total-clusters: total number of clusters	14613
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	47894
F_clust	max_sequences: clusters with fewer than 10 sequences	14172
F_clust	min_taxa: clusters with more than 2 taxa	14001
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	14001
F_clust	single_copy_gene: clusters of a single copy ortholog	8407
F_clust	paralogous_gene: clusters with more than one copy in any taxon	5594
F_clust	single_species: cluster has only one taxon	171
#TIME-Wed Aug  2 03:49:58 2023
# found 2 total taxa
#TIME-Wed Aug  2 03:49:58 2023
N_genes	Cgig1	18185
N_genes	Cvir3	21159
#TIME-Wed Aug  2 03:49:58 2023
N_ortho	Cgig1	8407
N_ortho	Cvir3	8407
#TIME-Wed Aug  2 03:49:58 2023
N_taxa	2	14001
N_taxa	1	171
#TIME-Wed Aug  2 03:49:58 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Wed Aug  2 03:49:58 2023
