#TIME-Tue Aug  1 23:57:11 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/oreochromis/OaurZZ_vs_OnilUMD.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_013358895.1_ZZ_aureus_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_001858045.2_O_niloticus_UMD_NMBU_protein.x.n.faa -p 234 -o oreochromis_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 23:57:11 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 23:57:11 2023
# /mnt/data/project/speciation-synteny/datasets/oreochromis/OaurZZ_vs_OnilUMD.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 23:57:11 2023
# /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_013358895.1_ZZ_aureus_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_001858045.2_O_niloticus_UMD_NMBU_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 23:57:12 2023
# Counted 57236 total proteins for 2 species  Tue Aug  1 23:57:12 2023
#TIME-Tue Aug  1 23:57:12 2023
T_genes	OaurZZ	27686
#TIME-Tue Aug  1 23:57:18 2023
LARGE-337	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-338	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-339	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-340	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-341	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-342	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-343	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-344	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-345	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-346	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-347	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-348	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-349	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-350	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-351	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-352	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-353	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-354	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-355	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-356	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-357	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-358	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-359	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-360	13	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-361	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-362	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-363	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-364	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-365	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-366	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-367	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-368	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-369	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-370	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-371	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-372	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-373	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-374	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-375	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-376	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-377	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-378	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-379	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-380	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-381	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-382	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-383	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-384	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-385	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-386	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-387	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-388	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-389	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-390	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-391	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-392	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-393	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-394	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-395	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-396	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-397	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-398	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-399	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-400	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-401	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-402	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-403	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-404	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-405	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-406	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-407	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-408	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-409	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-410	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-411	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-412	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-413	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-414	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-415	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-416	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-417	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-418	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-419	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-420	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-421	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-422	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-423	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-424	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-425	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-426	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-427	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-428	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-429	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-430	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-431	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-432	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-433	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-434	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-435	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-436	12	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-437	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-438	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-439	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-440	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-441	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-442	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-443	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-444	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-445	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-446	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-447	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-448	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-449	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-450	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-451	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-452	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-453	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-454	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-455	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-456	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-457	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-458	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-459	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-460	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-461	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-462	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-463	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-464	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-465	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-466	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-467	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-468	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-469	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-470	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-471	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-472	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-473	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-474	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-475	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-476	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-477	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-478	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-479	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-480	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-481	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-482	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-483	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-484	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-485	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-486	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-487	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-488	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-489	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-490	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-491	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-492	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-493	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-494	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-495	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-496	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-497	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-498	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-499	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-500	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-501	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-502	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-503	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-504	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-505	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-506	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-507	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-508	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-509	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-510	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-511	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-512	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-513	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-514	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-515	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-516	11	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-517	11	removed
#TIME-Tue Aug  1 23:57:19 2023
F_clust	total-clusters: total number of clusters	17305
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	54082
F_clust	max_sequences: clusters with fewer than 10 sequences	16786
F_clust	min_taxa: clusters with more than 2 taxa	16239
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	16239
F_clust	single_copy_gene: clusters of a single copy ortholog	13322
F_clust	paralogous_gene: clusters with more than one copy in any taxon	2917
F_clust	single_species: cluster has only one taxon	547
#TIME-Tue Aug  1 23:57:19 2023
# found 2 total taxa
#TIME-Tue Aug  1 23:57:19 2023
N_genes	OaurZZ	22168
N_genes	OnilUMD	22486
#TIME-Tue Aug  1 23:57:19 2023
N_ortho	OaurZZ	13322
N_ortho	OnilUMD	13322
#TIME-Tue Aug  1 23:57:19 2023
N_taxa	2	16239
N_taxa	1	547
#TIME-Tue Aug  1 23:57:19 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Tue Aug  1 23:57:19 2023
