#TIME-Wed Aug  2 15:27:06 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cgig1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa -p 234 -o crassostrea3_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 15:27:06 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 15:27:06 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cgig1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 15:27:06 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 15:27:06 2023
# Counted 61181 total proteins for 2 species  Wed Aug  2 15:27:06 2023
#TIME-Wed Aug  2 15:27:06 2023
T_genes	Cang	29810
#TIME-Wed Aug  2 15:27:12 2023
LARGE-336	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-337	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-338	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-339	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-340	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-341	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-342	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-343	13	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-344	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-345	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-346	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-347	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-348	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-349	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-350	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-351	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-352	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-353	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-354	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-355	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-356	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-357	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-358	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-359	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-360	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-361	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-362	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-363	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-364	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-365	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-366	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-367	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-368	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-369	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-370	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-371	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-372	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-373	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-374	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-375	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-376	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-377	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-378	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-379	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-380	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-381	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-382	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-383	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-384	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-385	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-386	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-387	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-388	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-389	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-390	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-391	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-392	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-393	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-394	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-395	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-396	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-397	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-398	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-399	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-400	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-401	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-402	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-403	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-404	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-405	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-406	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-407	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-408	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-409	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-410	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-411	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-412	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-413	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-414	12	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-415	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-416	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-417	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-418	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-419	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-420	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-421	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-422	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-423	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-424	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-425	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-426	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-427	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-428	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-429	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-430	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-431	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-432	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-433	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-434	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-435	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-436	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-437	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-438	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-439	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-440	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-441	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-442	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-443	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-444	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-445	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-446	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-447	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-448	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-449	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-450	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-451	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-452	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-453	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-454	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-455	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-456	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-457	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-458	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-459	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-460	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-461	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-462	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-463	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-464	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-465	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-466	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-467	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-468	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-469	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-470	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-471	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-472	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-473	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-474	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-475	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-476	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-477	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-478	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-479	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-480	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-481	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-482	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-483	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-484	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-485	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-486	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-487	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-488	11	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-489	11	removed
#TIME-Wed Aug  2 15:27:14 2023
F_clust	total-clusters: total number of clusters	18470
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	55196
F_clust	max_sequences: clusters with fewer than 10 sequences	17968
F_clust	min_taxa: clusters with more than 2 taxa	17727
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	17727
F_clust	single_copy_gene: clusters of a single copy ortholog	13920
F_clust	paralogous_gene: clusters with more than one copy in any taxon	3807
F_clust	single_species: cluster has only one taxon	241
#TIME-Wed Aug  2 15:27:14 2023
# found 2 total taxa
#TIME-Wed Aug  2 15:27:14 2023
N_genes	Cang	22776
N_genes	Cgig1	23503
#TIME-Wed Aug  2 15:27:14 2023
N_ortho	Cang	13920
N_ortho	Cgig1	13920
#TIME-Wed Aug  2 15:27:14 2023
N_taxa	2	17727
N_taxa	1	241
#TIME-Wed Aug  2 15:27:14 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Wed Aug  2 15:27:14 2023
