#TIME-Thu Jul 20 11:59:30 2023
/home/wrf/git/sequences/makehomologs.py -i AhyaV1_vs_Amilv2.blastp.n.tab -f ahya.vs_chrsV1.prot.x.n.fa GCF_013753865.1_Amil_v2.1_protein.x.n.faa -p 234 -o acropora_clusters_v1 -z 2 -s 2 -M 10 -H 9 -c
#TIME-Thu Jul 20 11:59:30 2023
# Using Python version: 3.8.10
#TIME-Thu Jul 20 11:59:30 2023
# AhyaV1_vs_Amilv2.blastp.n.tab input file detected
#TIME-Thu Jul 20 11:59:30 2023
# ahya.vs_chrsV1.prot.x.n.fa GCF_013753865.1_Amil_v2.1_protein.x.n.faa used as fasta database
#TIME-Thu Jul 20 11:59:30 2023
# Counted 54285 total proteins for 2 species  Thu Jul 20 11:59:30 2023
#TIME-Thu Jul 20 11:59:30 2023
T_genes	Ahya	24149
#TIME-Thu Jul 20 11:59:34 2023
# found 2 total taxa
#TIME-Thu Jul 20 11:59:34 2023
N_genes	Ahya	13434
N_genes	Amil	15607
#TIME-Thu Jul 20 11:59:34 2023
N_ortho	Ahya	8631
N_ortho	Amil	8631
#TIME-Thu Jul 20 11:59:34 2023
N_taxa	2	11280
N_taxa	1	67
#TIME-Thu Jul 20 11:59:34 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Thu Jul 20 11:59:34 2023
